Datum,Zápas,Tip,Kurz_Start,CLV,Edge,Vklad,Sport,Vysledok,Kurz
08.02.2026,Valladolid vs Castellon,1,,,9.9%,11.77€,futbal,,3.1
08.02.2026,Sevilla vs Girona,2,,,9.8%,8.74€,futbal,,3.8
08.02.2026,Go Ahead Eagles vs Telstar,1,,,9.8%,20.0€,futbal,,1.84
08.02.2026,Utrecht vs Feyenoord,Over 2.5,,,9.8%,20.0€,futbal,,1.73
08.02.2026,Groningen vs PSV Eindhoven,1,,,9.7%,6.94€,futbal,,4.5
08.02.2026,Ath Bilbao vs Levante,X,,,9.6%,8.4€,futbal,,3.85
08.02.2026,Angers vs Toulouse,1,,,9.6%,9.02€,futbal,,3.65
08.02.2026,Malaga vs Cultural Leonesa,1,,,9.6%,20.0€,futbal,,1.54
08.02.2026,Valladolid vs Castellon,X,,,9.6%,10.16€,futbal,,3.35
08.02.2026,Bologna vs Parma,X,,,9.5%,8.95€,futbal,,3.65
08.02.2026,Groningen vs PSV Eindhoven,X,,,9.4%,6.52€,futbal,,4.6
08.02.2026,Swansea vs Sheffield Weds,X,,,9.3%,5.68€,futbal,,5.1
08.02.2026,Ath Madrid vs Betis,Over 2.5,,,9.2%,20.0€,futbal,,1.71
08.02.2026,Ath Madrid vs Betis,1,,,9.2%,20.0€,futbal,,1.42
08.02.2026,Paris SG vs Marseille,X,,,8.8%,5.34€,futbal,,5.13
08.02.2026,Valencia vs Real Madrid,X,,,8.7%,5.86€,futbal,,4.7
08.02.2026,Bayern Munich vs Hoffenheim,X,,,8.4%,3.8€,futbal,,6.5
08.02.2026,Benfica vs Alverca,1,,,8.3%,20.0€,futbal,,1.21
08.02.2026,Bologna vs Parma,2,,,8.0%,4.55€,futbal,,5.4
08.02.2026,Sassuolo vs Inter,X,,,7.4%,4.64€,futbal,,5.0
08.02.2026,Auxerre vs Paris FC,2,,,7.4%,8.59€,futbal,,3.15
08.02.2026,Brighton vs Crystal Palace,2,,,7.2%,5.77€,futbal,,4.1
08.02.2026,Angers vs Toulouse,Over 2.5,,,6.6%,10.95€,futbal,,2.5
08.02.2026,Ceuta vs Cordoba,1,,,6.2%,9.59€,futbal,,2.62
08.02.2026,Bayern Munich vs Hoffenheim,2,,,44.5%,12.63€,futbal,,9.8
08.02.2026,Nice vs Monaco,1,,,44.4%,20.0€,futbal,,3.1
08.02.2026,Alaves vs Getafe,1,,,43.8%,20.0€,futbal,,2.33
08.02.2026,FC Koln vs RB Leipzig,1,,,43.5%,20.0€,futbal,,3.3
08.02.2026,La Coruna vs Albacete,2,,,43.5%,20.0€,futbal,,4.35
08.02.2026,Utrecht vs Feyenoord,1,,,42.9%,20.0€,futbal,,3.25
08.02.2026,Swansea vs Sheffield Weds,2,,,42.0%,12.35€,futbal,,9.5
08.02.2026,Valencia vs Real Madrid,1,,,41.4%,20.0€,futbal,,5.65
08.02.2026,Juventus vs Lazio,X,,,39.4%,20.0€,futbal,,4.7
08.02.2026,Sassuolo vs Inter,1,,,38.1%,13.62€,futbal,,8.0
08.02.2026,AZ Alkmaar vs Ajax,2,,,36.6%,20.0€,futbal,,2.98
08.02.2026,Lecce vs Udinese,2,,,33.5%,20.0€,futbal,,2.84
08.02.2026,Sevilla vs Girona,Over 2.5,,,31.2%,20.0€,futbal,,2.08
08.02.2026,Benfica vs Alverca,Over 2.5,,,29.2%,20.0€,futbal,,1.65
08.02.2026,Sp Gijon vs Huesca,1,,,27.8%,20.0€,futbal,,1.89
08.02.2026,Lecce vs Udinese,Over 2.5,,,14.7%,20.0€,futbal,,2.7
08.02.2026,Sp Braga vs Rio Ave,Over 2.5,,,11.6%,20.0€,futbal,,1.51
